Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-brig.idmp.brazil.json	65687	-	0	0	1	0	0	0	19	146	0	0	0	0	0	0	0	3	0	0	469	1537	0	0	0	9	0	8
fsh-generated/resources/ClinicalUseDefinition-dipirona-clinical-contraindication-example.json	1500	9	0	0	0	0	0	0	0	1965	0	0	0	0	0	0	0	0	0	0	37	180	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-dipirona-clinical-indication-example.json	2163	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	38	208	0	0	0	0	0	0
fsh-generated/resources/ClinicalUseDefinition-paracetamol-clinical-indication-example.json	2604	6	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	34	34	0	0	0	0	0	1
fsh-generated/resources/ClinicalUseDefinition-paracetamol-clinical-interaction-example.json	2137	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	37	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-administrable-dose-form-br.json	3451	7	0	0	0	0	1	0	0	17	0	0	0	0	0	0	0	0	0	0	59	1876	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-administrable-property-br.json	1401	3	0	0	1	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	33	172	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-administrable-unit-br.json	1693	3	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	31	104	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-anvisa-category-br.json	2698	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	43	103	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-anvisa-regulatory-status-br.json	1895	2	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	35	235	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-anvisa-substance-code.json	1301	3	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	34	88	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-brazilian-government-systems.json	3473	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	48	105	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-brazilian-pharmaceutical-terminology.json	3998	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	57	101	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-change-severity-level.json	1241	2	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	30	280	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-clinical-use-category-br.json	4209	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	41	73	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-clinical-use-id-br.json	959	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	99	97	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-clinical-use-status-br.json	3963	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	35	125	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-clinical-use-type-br.json	5989	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	48	92	0	0	0	1	0	2
fsh-generated/resources/CodeSystem-concentration-unit-br.json	2110	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	129	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-container-materials-br.json	2503	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	37	104	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-container-type-br.json	2167	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	33	90	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-controlled-substance-category-br.json	3232	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	46	147	0	0	0	1	0	1
